cus_code,cus_2_name,ie,ym,entry_id_count,pass_time_total,pass_time_cus
37AD,泉石狮办,E,202001,4791,0.866816948,0.866816948
37AD,泉石狮办,E,202002,526,1.117642586,1.116273764
37AD,泉石狮办,E,202003,3278,0.681845638,0.681845638
37AD,泉石狮办,E,202004,3211,0.839196512,0.838757396
37AE,龙岩海关,E,202005,200,0.24645,0.2202
37AE,龙岩海关,E,202006,218,0.32412844,0.277110092
37AE,龙岩海关,E,201910,228,0.342236842,0.248289474
37AE,龙岩海关,E,201911,190,1.211052632,1.184473684
37AE,龙岩海关,E,201912,259,0.65003861,0.618725869
37AE,龙岩海关,E,202001,240,1.026333333,0.998375
37AE,龙岩海关,E,202002,126,0.261031746,0.208492063
37AE,龙岩海关,E,202003,223,0.338206278,0.1
37AE,龙岩海关,E,202004,236,0.341525424,0.257669492
37AF,泉泉港办,E,202005,19,4.581578947,4.581578947
37AF,泉泉港办,E,202006,25,6.3104,6.3104
37AF,泉泉港办,E,201910,26,1.502307692,1.502307692
37AF,泉泉港办,E,201911,28,1.0125,1.0125
37AF,泉泉港办,E,201912,38,0.603421053,0.603421053
37AF,泉泉港办,E,202001,34,0.907941176,0.907941176
37AF,泉泉港办,E,202002,37,0.528648649,0.528648649
37AF,泉泉港办,E,202003,26,0.300384615,0.300384615
37AF,泉泉港办,E,202004,24,0.450416667,0.450416667
37AG,海沧海关,E,202005,70300,0.45902276,0.400955761
37AG,海沧海关,E,202006,60826,0.679061586,0.643370269
37AG,海沧海关,E,201910,62385,0.823729422,0.755985413
37AG,海沧海关,E,201911,60963,0.717469285,0.673883831
37AG,海沧海关,E,201912,69688,0.506323757,0.475848783
37AG,海沧海关,E,202001,79635,0.478264708,0.388380863
37AG,海沧海关,E,202002,18500,0.384455676,0.324954595
37AG,海沧海关,E,202003,46333,0.48681674,0.260671875
37AG,海沧海关,E,202004,45768,0.630498383,0.318655174
37AH,高崎海关,E,202005,2,0.085,0.085
37AH,高崎海关,E,202006,3,218.14,218.14
37AH,高崎海关,E,201910,2,0.565,0.565
37AH,高崎海关,E,201911,1,0,0
37AH,高崎海关,E,201912,1,0,0
37AH,高崎海关,E,202002,3,0.073333333,0.073333333
37AH,高崎海关,E,202003,2,0.08,0.08
37AH,高崎海关,E,202004,3,0.003333333,0
37AI,东渡海关,E,202005,48467,0.547799327,0.517343966
37AI,东渡海关,E,202006,50856,0.776344777,0.761058479
37AI,东渡海关,E,201910,45278,0.937364945,0.918164892
37AI,东渡海关,E,201911,48361,0.802851058,0.782088253
37AI,东渡海关,E,201912,50666,0.676347057,0.657192989
37AI,东渡海关,E,202001,50341,0.501676367,0.485608947
37AI,东渡海关,E,202002,16869,0.393348153,0.365000296
37AI,东渡海关,E,202003,45655,0.489925528,0.33385478
37AI,东渡海关,E,202004,40613,0.9414323,0.505357152
37AJ,邮局海关,E,202005,12471,0.425010023,0.012991741
37AJ,邮局海关,E,202006,11738,0.454223036,0.038869484
37AJ,邮局海关,E,201910,11046,0.524954735,0.075883578
37AJ,邮局海关,E,201911,13029,0.427796454,0.028916264
37AJ,邮局海关,E,201912,12356,0.372874717,0.016524765
37AJ,邮局海关,E,202001,10703,0.393584976,0.014352985
37AJ,邮局海关,E,202002,6760,0.352511834,0.014837278
37AJ,邮局海关,E,202003,13967,0.230140331,0.005928259
37AJ,邮局海关,E,202004,14284,0.5791655,0.033683142
37AK,机场海关,E,202005,17010,1.065763081,0.542683715
37AK,机场海关,E,202006,17197,1.168176426,0.516726173
37AK,机场海关,E,201910,15992,1.382288019,0.62935968
37AK,机场海关,E,201911,17506,1.02298412,0.441041928
37AK,机场海关,E,201912,18521,0.902696399,0.341382755
37AK,机场海关,E,202001,15293,1.091393448,0.307210488
37AK,机场海关,E,202002,7660,0.770424282,0.248438642
37AK,机场海关,E,202003,14853,1.546379856,0.268393591
37AK,机场海关,E,202004,11596,2.678772853,0.865231977
37AL,集同海关,E,202005,3104,0.453904639,0.001920103
37AL,集同海关,E,202006,2791,0.648283769,0.012285919
37AL,集同海关,E,201910,2919,1.120705721,0.112600206
37AL,集同海关,E,201911,3207,0.711658871,0.129027128
37AL,集同海关,E,201912,2876,0.644676634,0.039036857
37AL,集同海关,E,202001,2504,0.665399361,0.000786741
37AL,集同海关,E,202002,1454,0.381093535,4.81431E-05
37AL,集同海关,E,202003,2855,0.579089317,0.000119089
37AL,集同海关,E,202004,2777,0.555790421,0.000860641
37AM,泉晋江办,E,202005,3103,1.835549468,1.802294554
37AM,泉晋江办,E,202006,3141,2.834352117,2.823059535
37AM,泉晋江办,E,201910,2966,0.929747134,0.913155765
37AM,泉晋江办,E,201911,2728,0.557991202,0.538412757
37AM,泉晋江办,E,201912,3102,0.78196325,0.74672147
37AM,泉晋江办,E,202001,3342,0.555517654,0.552833633
37AM,泉晋江办,E,202002,575,0.407130435,0.406869565
37AM,泉晋江办,E,202003,2452,0.377601958,0.376227569
37AM,泉晋江办,E,202004,1237,0.289458367,0.272101859
37AN,翔安海关,E,202005,381,0.395590551,0.165695538
37AN,翔安海关,E,202006,407,0.297149877,0.225970516
37AN,翔安海关,E,201910,302,0.294536424,0.238675497
37AN,翔安海关,E,201911,426,1.460516432,1.324577465
37AN,翔安海关,E,201912,427,0.353559719,0.24735363
37AN,翔安海关,E,202001,339,0.359233038,0.044896755
37AN,翔安海关,E,202002,234,0.466880342,0.037136752
37AN,翔安海关,E,202003,355,0.584591549,0.063549296
37AN,翔安海关,E,202004,389,0.31496144,0.053161954
37AO,邮轮海关,E,202005,124,0.72,0.715080645
37AO,邮轮海关,E,202006,103,1.775145631,1.764757282
37AO,邮轮海关,E,201910,143,1.228391608,1.213706294
37AO,邮轮海关,E,201911,160,2.145625,2.129625
37AO,邮轮海关,E,201912,153,1.02254902,1.02254902
37AO,邮轮海关,E,202001,124,1.481048387,1.47733871
37AO,邮轮海关,E,202002,28,2.248214286,2.248214286
37AO,邮轮海关,E,202003,144,0.698611111,0.698611111
37AO,邮轮海关,E,202004,121,0.450826446,0.116198347
