id,value,description
<br/>（2）对上述结果的纸质手册（“手册号”（Manual_no）第8位<“5”），统计各项料件的美元值（usd），并按降序排列，保留每本手册里金额占比大于P1（系统参数，目前设为5%），且累计百分比在前P2（系统参数，目前设为80%）的料件；对电子化手册（“手册号”（Manual_no）第8位>=“5”）剔除手册料件中“主辅料标记”（NOTE_2）为“2”的料件，得到每份手册中所有主料件的项号、商品编号、申报单位、申报数量、美元值、单位美元值、单位重量；
<br/>（3）以“手册号（Manual_no）+手册项号（Contr_item）+料件的10位商品编码（Code_ts）+第一（法定）计量单位（unit_1）+第二计量单位（unit_2）+申报计量单位（g_unit）”为关键字汇总各项号成品出口记录的统计美元值（usd）、申报数量（g_qty）、第一数量（qty_1）、第二数量（qty_2），并计算每一申报单位下的美元值、重量，得到每份手册中所有成品的项号、商品编号、申报单位、申报数量、美元值、单位美元值、单位重量。再计算各成品第一、二数量比，对其取以10为底的对数并去尾取整，作为该“成品税号下的细分标记”（C2）；
<br/>（4）在合同单耗损耗基础数据表（YV）中提取结案手册各成品的审批净耗（appr_consume）和审批损耗（appr_damage），并计算：
<img src='formulaImage/image081.png'></img><br/>（5）根据手册料件成品对应关系，得到每成品-主料件对的单耗与各项成品、料件的信息，并计算每一成品-主料件对下，每一申报单位成品消耗料件的美元值（usd_l）、以及每一申报单位成品消耗的料件重量（weight_l，以每一单位成品消耗料件重量除以成品单位重量）；
<br/>（6）以“手册号（Manual_no）+成品项号（ex_no）+成品商品编号（code_ts）+成品细分标记（C2）+成品出口数量（g_qty）+料件商品编号（code_ts）”为关键字分别汇总每1千克成品消耗料件重量（即合并同税号的料件，计算总体单耗cd_w）、料件进口金额（usd_l_w）（以每单位成品消耗料件美元值乘以该成品出口数量）；
<br/>（7）以步骤（6）的结果为基础，以加工贸易手册号（Manual_no）第2-5位为海关关别代码，以“成品商品编号（code_ts）+成品细分标记（C2）+料件商品编号（code_ts）”为关键字，剔除离群值；
<br/>（8）以关别口径分组汇总，以每一条单耗记录的料件进口总金额（usd_l_w）对每一条单耗记录的单耗（cd_w）与全国平均单耗(cd_m_w)的比值求几何平均数，计算各实体口径单耗水平（重量）index_cd_w。
<li><h5>应用说明
</h5></li><br/>（1）实体口径：大区/直属海关/隶属海关/业务现场；
<br/>（2）时间口径：当月/1-当月；
<br/>（3）单耗水平（重量）为指数，通过对单耗重量上的计算，分析各海关加工贸易单耗总体水平与全国同期平均水平（100）的对比情况，是衡量加工贸易手册单耗管理水平的指标。单耗水平明显偏高，说明单耗管理风险较高，提示可能存在加工贸易手册高报单耗的风险；
<br/>（4）计算各实体口径的单耗水平，都以全国系统参数均值作为参照进行比较。增加了“成品税号下的细分标记”（C2），尽量减小相同商品编码下不同质商品情况可能对指标准确性产生的影响；
<br/>（5）单耗水平采用加权几何平均数公式计算，与算术平均数计算方法相比较，其受极端值的影响较小；
<br/>（6）以关别口径分组，统计各关纳入评估的记录数占所有单耗记录数的比重，作为单耗水平的覆盖率（重量）；统计各关纳入评估的单耗记录中，单耗高于系统参数偏高线的记录数作为单耗偏高记录数（重量），计算其占所有评估记录数的比重作为单耗偏高记录比重（重量）；统计各关纳入评估的单耗记录中，单耗低于系统参数偏低线的记录数作为单耗偏低记录数（重量），计算其占所有评估记录数的比重作为单耗偏低记录比重（重量）；
<br/>（7）单耗偏高及偏低记录作为风险提示数据输出到数据集RISK.M_RISK_CD_W_HL。
<li><h5>相关指标
</h5></li><br/>（1）单耗水平的覆盖率（重量）（cover_ratio_w）；
<br/>（2）单耗偏高记录数（重量）（num_high_w）；
<br/>（3）单耗偏高记录比重（重量）（high_ratio_w）；
<br/>（4）单耗偏低记录数（重量）（num_low_w）；
<br/>（5）单耗偏低记录比重（重量）（low_ratio_w）。
<br/>
"

评估指标.加工贸易.加工贸易企业生产平稳度,1,"<br/><li><h4>加工贸易企业生产平稳度（离散系数）（cv_a）
</h4></li><br/>该评估指标来自于加工贸易企业平稳性表（MV_SM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易进口记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易出口记录条；
<br/>（3）为了准确反映企业进出口规模状态，内销进口数据作为出口数据处理；余料结转数据剔除，不纳入评估。
<li><h5>算法公式
</h5></li><br/>（1）各加工贸易企业生产平稳度（离散系数）
<img src='formulaImage/image085.png'></img><br/>其中，cv_a：加工贸易企业进（出）口生产平稳度（离散系数）；rmbi：某加工贸易企业滑动进（出）口规模；m_rmb：某加工贸易企业滑动进（出）口规模平均值。
<br/>（2）各实体口径或行业加工贸易企业生产平稳度
<img src='formulaImage/image087.png'></img><br/>其中，cv_a_qn：各实体口径或行业加工贸易企业进（出）口生产平稳度；(cv_a)i：某加工贸易企业进（出）口生产平稳度；n：各实体口径或行业下加工贸易企业数量。
<li><h5>计算步骤
</h5></li><br/>（1）以“货主单位+月度”为关键字，汇总评估期内24个月的进口、出口记录条统计人民币值（rmb），评估期起始月前推3个月无进口、出口记录的加工贸易企业不纳入评估范围；
<br/>（2）以“货主单位+出口成品4位商品编码”为关键字，汇总出口记录条统计人民币值（rmb），即出口成品金额，并按降序排列。根据实际出口成品金额最大的4位商品编码确定货主单位所属加工贸易行业；
<br/>（3）对步骤（1）获得的数据以3个月为周期滑动平均后，得到22个滑动平均人民币值，之后按照公式（1）对其求离散系数，即某加工贸易企业生产平稳度（离散系数）（cv_a）；
<br/>（4）对步骤（3）的结果按照公式（2）计算各实体口径平均离散系数，即各实体口径下加工贸易企业生产平稳度（离散系数）（cv_a_qn）；以“成品出口的4位商品编码”为关键字，对步骤（3）的结果按照公式（2）计算各行业平均离散系数，即各行业加工贸易企业生产平稳度（离散系数）（cv_a_qn）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）企业类别：联网/非联网/合计；
<br/>（4）时间口径：从评估月开始向前共计24个月；
<br/>（5）加工贸易企业生产平稳度（离散系数），反映加工贸易企业在评估期内进口、出口生产的平稳程度；该指标为逆向指标，指标数值越小，说明企业进（出）口规模的平稳程度越好，一定程度上说明企业生产经营相对稳定；指标值越大，说明企业进（出）口规模有较大波动、生产经营平稳度较差，需进一步加强对企业的核查；
<br/>（6）数据处理过程中使用滑动平均的优点是消除评估期两端异常波动因素；
<br/>（7）某些行业加工贸易企业生产的季节性和周期性因素会对企业生产平稳度产生影响；
<br/>（8）带有风险标志的企业数据输出到数据集RISK.RSK_DETAIL_SM。
<li><h5>相关指标
</h5></li><br/>（1）加工贸易企业数（num_a）；
<br/>（2）加工贸易联网企业数（num_y）；
<br/>（3）加工贸易联网企业生产平稳度（cv_y）；
<br/>（4）加工贸易非联网企业数（num_n）；
<br/>（5）加工贸易非联网企业生产平稳度（cv_n）。
<br/>
"

评估指标.加工贸易.加工贸易企业生产平稳度指数,1,"<br/><li><h4>加工贸易企业生产平稳度指数（index_a）
</h4></li><br/>该评估指标来自于加工贸易企业平稳性表（MV_SM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易进口记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易出口记录条；
<br/>（3）为了准确反映企业进出口规模状态，内销进口数据作为出口数据处理；余料结转数据剔除，不纳入评估。
<li><h5>算法公式
</h5></li><img src='formulaImage/image089.png'></img><br/>其中，index_a：加工贸易企业进（出）口生产平稳度指数；cv_a：某加工贸易企业进（出）口生产平稳度；cv_a_qn：该加工贸易企业对应的行业进（出）口生产平稳度；n：各实体口径下加工贸易企业数量。
<li><h5>计算步骤
</h5></li><br/>（1）计算各加工贸易企业进（出）口生产平稳度（cv_a）和各行业加工贸易企业进（出）口生产平稳度（cv_a_qn）；
<br/>（2）按照公式计算加工贸易企业进（出）口生产平稳度指数（index_a）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）企业类别：联网/非联网/合计；
<br/>（4）时间口径：从评估月开始向前共计24个月；
<br/>（5）加工贸易企业生产平稳度指数，是指剔除行业差异后的企业生产平稳性水平，更具有空间可比性。该指标为逆向指标，指标值越大，说明加工贸易企业生产平稳性越差；指标值越小，说明加工贸易企业生产平稳性越好，一定程度上说明企业生产经营相对稳定。
<li><h5>相关指标
</h5></li><br/>（1）加工贸易联网企业生产平稳度指数（index_y）；
<br/>（2）加工贸易非联网企业生产平稳度指数（index_n）。
<br/>
"

评估指标.加工贸易.加工贸易企业物化率,1,"<br/><li><h4>加工贸易企业物化率（ratio_wt）
</h4></li><br/>该评估指标来自于加工贸易企业物化率表（MV_WT_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）。
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易进口记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易出口记录条；
<br/>（3）为了准确判别加工贸易企业所属行业，内销进口数据直接在进口数据中扣减；余料结转数据剔除，不纳入评估。
<li><h5>算法公式
</h5></li><br/>（1）加工贸易企业物化率
<img src='formulaImage/image091.png'></img><br/>其中，ratio_wt：加工贸易企业物化率；net_wt_e：加工贸易企业出口成品总净重；net_wt_i：加工贸易企业进口料件总净重；
<br/>（2）各实体口径或行业加工贸易物化率
<img src='formulaImage/image093.png'></img><br/>其中，ratio_wt_qn：各实体口径或行业加工贸易物化率；net_wt_i：加工贸易企业进口料件总净重；ratio_wt：加工贸易企业物化率；n：各实体口径或行业加工贸易企业数。
<li><h5>计算步骤
</h5></li><br/>（1）以“货主单位+月度”为关键字，汇总评估期内24个月的进口、出口记录条净重（net_wt）；
<br/>（2）以“货主单位+出口成品4位商品编码”和“货主单位+进口料件4位商品编码”为关键字，对步骤（1）获得的数据分别汇总出口记录条统计人民币价（rmb）和进口记录条统计人民币价（rmb），得到出口成品金额和进口料件金额，按金额降序排列，取实际出口成品金额和进口料件金额最大的4位商品编码，形成“主料件-主成品对”，以此确定货主单位所属加工贸易行业；
<br/>（3）汇总得到评估期内企业进口、出口总净重，按照公式（1）计算加工贸易企业物化率（ratio_wt）；
<br/>（4）按照公式（2）计算各口径加工贸易物化率（ratio_wt_qn）；以“主料件-主成品对”为关键字，按照公式（2）计算各行业加工贸易物化率（ratio_wt_qn）。
<li><h5>应用说明
</h5></li><br/>（1）实体口径：全国/大区/直属海关；
<br/>（2）企业类别：联网/非联网/合计；
<br/>（3）时间口径：从评估月开始向前共计24个月；
<br/>（4）加工贸易企业物化率反映单位产品消耗原料的比率；物化率高，说明进口原料物化为出口成品的比例高。需要说明的是，由于在计算时无法剔除国内购料，因此，国内购料比重大也会造成物化率高；
<br/>（5）带有风险标志的企业数据输出到数据集RISK.RSK_DETAIL_WT，该数据集中：
<br/>①单边进出口标志（flag_D）：单边出口（E）/单边进口（I）/进出口（A）；
<br/>②“新企业”标志（flag_N）：评估期的前12个月无进出口记录（Y）/评估期的前12个月有进出口记录（N）；
<br/>③单一企业标志（flag_S）：此行业下仅有一家企业（Y）/此行业下不只一家企业（N）；
<br/>④净进口负值标志（flag_Z）：净进口数值小于或等于0（Y）/净进口数值大于0（N）。
<li><h5>相关指标
</h5></li><br/>（1）加工贸易物化率企业数（num_a_wt）；
<br/>（2）加工贸易物化率联网企业数（num_y_wt）；
<br/>（3）加工贸易物化率非联网企业数（num_n_wt）；
<br/>（4）加工贸易联网企业物化率（ratio_wt_y）；
<br/>（5）加工贸易非联网企业物化率（ratio_ wt_n）。
<br/>
"

评估指标.加工贸易.加工贸易企业物化率指数,1,"<br/><li><h4>加工贸易企业物化率指数（index_wt）
</h4></li><br/>该评估指标来自于加工贸易企业物化率表（MV_WT_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易进口记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易出口记录条；
<br/>（3）为了准确判别加工贸易企业所属行业，内销进口数据直接在进口数据中扣减；余料结转数据剔除，不纳入评估。
<li><h5>算法公式
</h5></li><br/>（1）某实体口径下的物化率指数
<img src='formulaImage/image095.png'></img><br/>其中，index_wt：加工贸易企业物化率指数；net_wt_i_qn：实体口径下某加工贸易行业的进口料件总净重；net_wt_i：实体口径下所有加工贸易行业的进口料件总净重；r1：实体口径下某加工贸易行业的行业物化率；r0：全国某加工贸易行业的行业物化率；n：实体口径下加工贸易行业数。
<li><h5>计算步骤
</h5></li><br/>（1）以“货主单位+月度”为关键字，汇总评估期内24个月的进口、出口记录条净重（net_wt）；
<br/>（2）计算实体口径下各行业加工贸易行业物化率（r1）；
<br/>（3）计算全国各行业加工贸易行业物化率（r0）；
<br/>（4）按照公式（1）计算加工贸易企业物化率指数（index_wt）。
<li><h5>应用说明
</h5></li><br/>（1）实体口径：全国/大区/直属海关；
<br/>（2）企业类别：联网/非联网/合计；
<br/>（3）时间口径：从评估月开始向前共计24个月；
<br/>（4）加工贸易企业物化率指数计算过程中，为消除不同行业结构性差异影响，对加工贸易企业物化率做无量纲处理，实现空间可比；
<br/>（5）加工贸易企业物化率指数（index_wt）考察的是与对应全国加工贸易平均行业物化水平的比较：指标值高于100，说明高于全国平均水平；低于100，说明低于全国平均水平。
<li><h5>相关指标
</h5></li><br/>（1）加工贸易联网企业物化率指数（index_wt_y）； 
<br/>（2）加工贸易非联网企业物化率指数（index_wt_n）。 
<br/>
"

评估指标.加工贸易.加工贸易企业增值率,1,"<br/><li><h4>加工贸易企业增值率（ratio_vl）
</h4></li><br/>该评估指标来自于加工贸易企业增值率表（MV_VL_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST） 
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易进口记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易出口记录条；
<br/>（3）为了准确判别加工贸易企业所属行业，内销进口数据直接在进口数据中扣减；余料结转数据剔除，不纳入评估。
<li><h5>算法公式
</h5></li><br/>（1）加工贸易企业增值率
<img src='formulaImage/image097.png'></img><br/>其中，ratio_vl：加工贸易企业增值率；rmb_e：加工贸易企业出口成品总人民币值；rmb_i：加工贸易企业进口料件总人民币值；
<br/>（2）各实体口径或行业加工贸易增值率
<img src='formulaImage/image099.png'></img><br/>其中，ratio_vl_qn：各实体口径或行业加工贸易增值率；rmb_i：加工贸易企业进口料件总人民币值；ratio_vl：加工贸易企业增值率；n：各实体口径或行业加工贸易企业数。
<li><h5>计算步骤
</h5></li><br/>（1）以“货主单位+月度”为关键字，汇总评估期内24个月的进口、出口记录条人民币值（rmb）；
<br/>（2）以“货主单位+出口成品4位商品编码”和“货主单位+进口料件4位商品编码”为关键字，对步骤（1）获得的数据分别汇总出口记录条统计人民币价（rmb）和进口记录条统计人民币价（rmb），得到出口成品金额和进口料件金额，按金额降序排列，取实际出口成品金额和进口料件金额最大的4位商品编码，形成“主料件-主成品对”，以此确定货主单位所属加工贸易行业；
<br/>（3）汇总得到评估期内企业进口、出口总人民币值，按照公式（1）计算加工贸易企业增值率（ratio_vl）；
<br/>（4）按照公式（2）计算各口径加工贸易增值率（ratio_vl_qn）；以“主料件-主成品对”为关键字，按照公式（2）计算各行业加工贸易增值率（ratio_vl_qn）。
<li><h5>应用说明
</h5></li><br/>（1）实体口径：全国/大区/直属海关；
<br/>（2）企业类别：联网/非联网/合计；
<br/>（3）时间口径：从评估月开始向前共计24个月；
<br/>（4）加工贸易企业增值率是通过考察企业进出口过程中金额增值情况，衡量加工贸易企业生产水平的评估指标；企业增值率明显偏低，说明企业生产情况不良，对于相同行业的企业，如果国内购料比重不同，增值率也会存在一定差异，进而对指标结果有所影响；
<br/>（5）带有风险标志的企业数据输出到数据集RISK.RSK_DETAIL_VL，该数据集中：
<br/>①单边进出口标志（flag_D）：单边出口（E）/单边进口（I）/进出口（A）；
<br/>②“新企业”标志（flag_N）：评估期的前12个月无进出口记录（Y）/评估期的前12个月有进出口记录（N）；
<br/>③单一企业标志（flag_S）：此行业下仅有一家企业（Y）/此行业下不只一家企业（N）；
<br/>④净进口负值标志（flag_Z）：净进口数值小于或等于0（Y）/净进口数值大于0（N）。
<li><h5>相关指标
</h5></li><br/>（1）加工贸易增值率企业数（num_a_vl）；
<br/>（2）加工贸易增值率联网企业数（num_y_vl）；
<br/>（3）加工贸易增值率非联网企业数（num_n_vl）；
<br/>（4）加工贸易联网企业增值率（ratio_vl_y）；
<br/>（5）加工贸易非联网企业增值率（ratio_vl_n）。
<br/>
"

评估指标.加工贸易.加工贸易企业增值率指数,1,"<br/><li><h4>加工贸易企业增值率指数（index_vl）
</h4></li><br/>该评估指标来自于加工贸易企业增值率表（MV_VL_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易进口记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、手册号（manual_no）首位为“B”、“C”、“E”或“H”的加工贸易出口记录条；
<br/>（3）为了准确判别加工贸易企业所属行业，内销进口数据直接在进口数据中扣减；余料结转数据剔除，不纳入评估。
<li><h5>算法公式
</h5></li><br/>（1）某实体口径下的增值率指数
<img src='formulaImage/image101.png'></img><br/>其中，index_vl：加工贸易企业增值率指数；rmb_i_qn：实体口径下某加工贸易行业的进口料件总人民币值；rmb_i：实体口径下所有加工贸易行业的进口料件总人民币值；r1：实体口径下某加工贸易行业的行业增值率；r0：全国某加工贸易行业的行业增值率；n：实体口径下加工贸易行业数；
<br/>（2）某实体口径下的增值率实现指数
<img src='formulaImage/image103.png'></img><br/>其中，index_vt：加工贸易企业增值率实现指数；rmb_e：某加工贸易企业出口成品总人民币值；rmb_i：某加工贸易企业进口料件总人民币值；r0：某加工贸易企业对应行业的全国行业增值率；n：实体口径下加工贸易企业数。
<li><h5>计算步骤
</h5></li><br/>（1）以“货主单位+月度”为关键字，汇总评估期内24个月的进口、出口记录条人民币值（rmb）；
<br/>（2）计算实体口径下各行业加工贸易行业增值率（r1）；
<br/>（3）计算全国各行业加工贸易行业增值率（r0）；
<br/>（4）按照公式（1）计算加工贸易企业增值率指数（index_vl）；
<br/>（5）按照公式（2）计算加工贸易企业增值率实现指数（index_vt）。
<li><h5>应用说明
</h5></li><br/>（1）实体口径：全国/大区/直属海关；
<br/>（2）企业类别：联网/非联网/合计；
<br/>（3）时间口径：从评估月开始向前共计24个月；
<br/>（4）加工贸易企业增值率指数计算过程中，为消除不同行业结构性差异影响，对加工贸易企业增值率做无量纲处理，实现空间可比；
<br/>（5）加工贸易企业增值率指数（index_vl）考察的是与对应全国加工贸易平均行业增值水平的比较：指标值高于100，说明高于全国平均水平；低于100，说明低于全国平均水平；
<br/>（6）加工贸易企业增值率实现指数（index_vt）中，分子表示实际出口成品人民币值，分母表示按照平均行业增值率计算理论上应该出口的成品人民币值。增值率实现指数考察的是企业实际出口加工的增值水平是否达到理论值：指标值大于100，说明出口增值的实际情况高于理论值；指标值小于100，说明实际出口增值情况低于理论值。
<li><h5>相关指标
</h5></li><br/>（1）加工贸易联网企业增值率指数（index_vl_y）；
<br/>（2）加工贸易非联网企业增值率指数（index_vl_n）；
<br/>（3）加工贸易联网企业增值率实现指数（index_vt_y）；
<br/>（4）加工贸易非联网企业增值率实现指数（index_vt_n）。
<br/>
<br/>"

评估指标.布控查验,25,"<br/><li><h3>布控查验(25个)
</h3></li><br/>布控查验部分若无特别说明，时间频度均为当月和1至当月两个口径。
<br/>以下是布控查验部分的概念说明：
<br/>（1）可实施查验：当报关单的监管方式（trade_mode）取值非空且不为“0200”、“0245”、“0255”、“0258”、“0345”、“0400”、“0446”、“0456”、“0500”、“0642”、“0644”、“0654”、“0657”、“0744”、“0844”、“0845”、“1139”、“9639”、“9700”、“9800”、“9839”，并且非“两单一审”备案清单时，视为可实施查验。
<br/>“两单一审”备案清单：报关单表头表体（ST）中EDI申报备注（edi_remark）第7位为“C”且第15位为“1”的报关单。
<br/>对于实施一体化通关的报关单归属地判别：通关一体化改革实施后，口岸海关实际承担了一体化报关单的查验工作，因此将一体化模式下的报关单计入口岸海关的可实施查验报关单基数，不再计入属地海关可实施查验报关单基数，以更准确地反应各关查验工作情况。
<br/>（2）查验：当货物查验基础数据表（YC）中查验处理结果（exam_proc_code）非空时，视为查验；一份报关单有多个查验记录的只统计一次。
<br/>（3）查获：当货物查验基础数据表（YC）中查验处理结果（exam_proc_code）非空，且不为审核通过（01）、货物放行（02）、担保放行（14）或其他（99）时，视为查获；一份报关单有多个查验处理结果的按照最终录入的结果判定。
<br/>（4）报关单份数：以海关编号（entry_id）为关键字统计的报关单数量，一份报关单若包含多条记录，只统计一次。
<br/>（5）布控：当布控处理结果基础数据表（YH）中布控结果（rslt_flag_code）非空时，视为布控。
<br/>（6）布控有效：当布控处理结果基础数据表（YH）中布控结果（rslt_flag_code）非空，且不为审核通过（01）、货物放行（02）、担保放行（14）或其他（99）时，视为布控有效。
<br/>（7）企业信用等级的判定：
<br/>①申报单位企业信用等级（class_flag）的判定：根据报关单表头表体（ST）中审核状态字（status_result）第100位进行判断，“1”为高级认证企业，“2”和“3”为一般认证企业，“4”为一般信用企业，“5”、“6”为失信企业。
<br/>②收发货人的企业信用等级（class_flag）的判定：根据报关单表头表体（ST）中审核状态字（status_result）第74位进行判断，“1”为高级认证企业，“2”和“3”为一般认证企业，“4”为一般信用企业，“5”、“6”为失信企业。其中，对于高级认证企业，若对应的申报单位企业信用等级在一般信用企业及以上，则收发货人的企业信用等级认定为高级认证企业；否则收发货人的企业信用等级调整为一般认证企业。
<br/>报关单表头表体（ST）中审核状态字（status_result）第74位为“2”、“3”且第50位为“1”是生产型一般认证企业（A1）；第74位为“2”、“3”且第50位不为“1”是非生产型一般认证企业（A2）。
<br/>对于报关单表头表体（ST），收发货人的企业信用等级首先按照上述条件判别。判别后企业信用等级为空的，再以收发货人编码（trade_co）为关键字与企业信用等级代码表（ENTERPRISE）进行拼接，将企业信用等级补全。如果拼接后企业信用等级仍为空，则企业信用等级记为一般信用企业。
<br/>对于货物查验基础数据表（YC），按照海关编号（entry_id）与报关单表头表体（ST）进行拼接，提取对应收发货人的企业信用等级。拼接后企业信用等级为空的，再以收发货人编码（trade_co）为关键字与企业信用等级代码表（ENTERPRISE）进行拼接，将企业信用等级补全。如果拼接后企业信用等级仍为空，则企业信用等级记为一般信用企业。
<br/>③非高级认证企业：最终确定的收发货人企业信用等级（class_flag）不为高级认证企业的全部企业。
<br/>④非高级认证且非生产型一般认证企业：最终确定的收发货人企业信用等级（class_flag）不为高级认证企业且不为生产型一般认证企业的全部企业。
<br/>（8）报关单区域类型的判定：
<br/>①特殊监管区域：国务院批准在境内设立的保税区、出口加工区、保税物流园区、保税港区、综合保税区、跨境工业园区、上海钻石交易所等海关实行特殊监管的区域。根据特殊监管区域对照参数表（SPEC_RELATIONS）中的区域标记（s_flag）判定。
<br/>②在特殊监管区域申报的口岸功能报关单：收发货人编码第5位不为“4”或“5”、“6”、“7”、“8”，申报口岸（decl_port）的区域属性（s_type）为保税区、保税港区和综合保税区（以上三种特殊区域具有口岸功能），且运输方式（traf_mode）不为“0”或“7”、“Y”的报关单。
<br/>③特殊监管区域报关单：在特殊监管区域申报的报关单，剔除其中在特殊监管区域申报的口岸功能报关单。特殊监管区域报关单的区域类型标志（region_flag）记为“S”。
<br/>④口岸报关单：在口岸申报的报关单，或在特殊监管区域申报的口岸功能报关单。口岸报关单的区域类型标志（region_flag）记为“G”。
<br/>（9）单证类型（form_type）的判定：对于报关单表头表体（ST），当区域类型标志（region_flag）为特殊监管区域（S），且EDI申报备注（edi_remark）第7位为“C”时，单证类型（form_type）记为备案清单（2）；其余记为报关单（1）。
<br/>对于货物查验基础数据表（YC），以海关编号（entry_id）为关键字提取对应报关单的单证类型。无对应报关单的，采用以下方式判定：收发货人编码第5位为“4”或“5”、“6”、“7”、“8”，且申报口岸（decl_port）的区域标记（s_flag）为特殊监管区域（S）时，记为备案清单（2）；其余记为报关单（1）。
<br/>（10）分类通关报关单：在报关单风险分拣表（ES）中，提取分拣时间（create_date）或风险分析时间（rsk_create_date）在评估期内，分拣结果（sel_result）非空或经过风险分析且提前放行的报关单。
<br/>
<br/>布控查验部分共计2大类，25个常用指标，存放在6张结果表中。具体对应关系见下表：
<br/>分类
<br/>结果表
<br/>序号
<br/>常用指标
<br/>三期系统存放表
<br/>
<br/>查验查获类指标
<br/>各类型查获结果表
<br/>DOPT.JG_RATE
<br/>1
<br/>报关单查验率（check_rate）
<br/>J_BODY_IE_CLASS_SG_FT
<br/>
<br/>
<br/>
<br/>2
<br/>报关单查获率（catch_rate）
<br/>
<br/>
<br/>
<br/>监管查验结果表
<br/>DOPT.J_IE
<br/>3
<br/>一般信用企业查验率离散度（disp_chkrate_trco_b）
<br/>J_BODY_IE
<br/>
<br/>
<br/>
<br/>4
<br/>重点查验企业有效率（effect_trco_focus）
<br/>
<br/>
<br/>
<br/>集装箱监管查验表
<br/>DRST.JG_CONTA
<br/>5
<br/>集装箱查验率（check_rate_conta）
<br/>三期系统未下发
<br/>
<br/>
<br/>
<br/>6
<br/>集装箱查获率（catch_rate_conta）
<br/>
<br/>
<br/>布控情况类指标
<br/>布控类型情况表
<br/>DOPT.CHECK_RATIO_TYPE
<br/>7
<br/>报关单布控率（num_check_ratio）
<br/>J_BODY_IE_CLASS_SG_FT
<br/>
<br/>
<br/>
<br/>8
<br/>报关单布控有效率（num_catch_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>9
<br/>预定式布控率（num_check_k_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>10
<br/>预定式布控有效率（num_catch_k_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>11
<br/>情报式布控率（num_check_m_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>12
<br/>情报式布控有效率（num_catch_m_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>13
<br/>预警式布控率（num_check_p_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>14
<br/>预警式布控有效率（num_catch_p_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>15
<br/>随机布控率（num_check_random_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>16
<br/>随机布控有效率（num_catch_random _ratio）
<br/>
<br/>
<br/>
<br/>
<br/>17
<br/>即决式布控率（num_check_l_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>18
<br/>即决式布控有效率（num_catch_l_ratio）
<br/>
<br/>
<br/>
<br/>
<br/>19
<br/>其他布控来源布控率（num_check_qtly_ratio）
<br/>
<br/>
<br/>
